// author: Jannik Strötgen, Maja Geulig
// date:   2019-10-01
// This file contains rules for the temporal expressions of the type date
// RULENAME="",EXTRACTION="",NORM_VALUE=""
//(,OFFSET="")?(,POS_CONSTRAINT="")?(,NORM_MOD="")?(,NORM_QUANT="")?(,NORM_FREQ="")?

// BC and AD rules year
RULENAME="date_historic_1a-BCADhint",EXTRACTION="%reYearBC %reYearPrefix",NORM_VALUE="%normYearPrefix(group(2))%normYearBC(group(1))"
RULENAME="date_historic_1b-BCADhint",EXTRACTION="%reYearPrefix %reYearBC",NORM_VALUE="%normYearPrefix(group(1))%normYearBC(group(2))"
// BC and AD rules month, year
RULENAME="date_historic_2a-BCADhint",EXTRACTION="%reMonthName %reYearBC %reYearPrefix",NORM_VALUE="%normYearPrefix(group(3))%normYearBC(group(2))-%normMonthName(group(1))"
RULENAME="date_historic_2b",EXTRACTION="%reMonthName ([\d][\d][\d])",NORM_VALUE="%normYearBC(group(2))-%normMonthName(group(1))"
// BC and AD rules season, year
RULENAME="date_historic_3a-BCADhint",EXTRACTION="%reSeason %reYearBC %reYearPrefix",NORM_VALUE="%normYearPrefix(group(3))%normYearBC(group(2))-%normSeason(group(1))"
RULENAME="date_historic_3b",EXTRACTION="%reSeason ([\d][\d][\d])",NORM_VALUE="%normYearBC(group(2))-%normSeason(group(1))"

// r1a: 30 August 2000 (with "." and "," and very short words in between allowed)
RULENAME="date_r1a",EXTRACTION="(%reWeekday ([\S][\S]? )?)?%reDayNumber\.?( [\S][\S]?)? %reMonthName,?( [\S][\S]?)? %reYear4Digit",NORM_VALUE="group(8)-%normMonthName(group(6))-%normDayNumber(group(4))"
RULENAME="date_r1b",EXTRACTION="(%reWeekday ([\S][\S]? )?)?%reDayNumberWord( [\S][\S]?)? %reMonthName,?( [\S][\S]?)? %reYear4Digit",NORM_VALUE="group(8)-%normMonthName(group(6))-%normDayNumberWord(group(4))"
RULENAME="date_r1c",EXTRACTION="(%reWeekday ([\S][\S]? )?)?%reDayNumberWordTh( [\S][\S]?)? %reMonthName,?( [\S][\S]?)? %reYear4Digit",NORM_VALUE="group(8)-%normMonthName(group(6))-%normDayNumberWordTh(group(4))"

// r3a: March 30, 2000
// r3b: March 30
RULENAME="date_r3a",EXTRACTION="%reMonthName %reDayNumber,? %reYear4Digit",NORM_VALUE="group(3)-%normMonthName(group(1))-%normDayNumber(group(2))"
RULENAME="date_r3b",EXTRACTION="%reMonthName %reDayNumber",NORM_VALUE="UNDEF-year-%normMonthName(group(1))-%normDayNumber(group(2))"

// r4b: July 2000, July of 2010, etc.
// r4c: July 99, July of 99, etc.
RULENAME="date_r4b",EXTRACTION="%reMonthName( [\S][\S]?)? %reYear4Digit",NORM_VALUE="group(3)-%normMonthName(group(1))"
RULENAME="date_r4c",EXTRACTION="%reMonthName( [\S][\S]?)? %reYear2Digit",NORM_VALUE="UNDEF-centurygroup(3)-%normMonthName(group(1))"

// r5a: today, tomorrow, etc.
RULENAME="date_r5a",EXTRACTION="%reDateWord",NORM_VALUE="%normDateWord(group(1))"

// r7a: this week, next year, etc.
// r7b: this March, next June, etc.
// r7c: this Friday, last Monday, etc.
// r7d: this summer, next winter, etc.
RULENAME="date_r7a",EXTRACTION="%reThisNextLast %reUnit",NORM_VALUE="UNDEF-%normThisNextLast(group(1))-%normUnit(group(2))"
//RULENAME="date_r7b",EXTRACTION="%reThisNextLast %reMonthName",NORM_VALUE="UNDEF-%normThisNextLast(group(1))-%LOWERCASE%(group(2))"
RULENAME="date_r7c",EXTRACTION="%reThisNextLast %reWeekday",NORM_VALUE="UNDEF-%normThisNextLast(group(1))-%LOWERCASE%(%normWeekday(group(2)))"
RULENAME="date_r7d",EXTRACTION="%reThisNextLast %reSeason",NORM_VALUE="UNDEF-%normThisNextLast(group(1))-%normSeason(group(2))"

//RULENAME="date_r7e",EXTRACTION="%reUnit %reThisNextLastAfterWord",NORM_VALUE="UNDEF-%normThisNextLastAfterWord(group(2))-%normUnit(group(1))"

// r8a: since|until|in 2000
RULENAME="date_r8a",EXTRACTION="%reSinceEtAl %reYear4Digit",NORM_VALUE="group(2)",OFFSET="group(2)-group(2)"

// r9a: day 15 month 2 year 2000
RULENAME="date_r9a",EXTRACTION="(%reDayToken )?%reDayNumber[\.]?[\s]?(%reMonthToken )?%reMonthNumber[\.]?[\s]?(%reYearToken )?%reYear4Digit",NORM_VALUE="group(9)-%normMonthNumber(group(6))-%normDayNumber(group(3))"
RULENAME="date_r9b",EXTRACTION="(%reMonthToken )?%reMonthNumber[\.]?[\s]?(%reYearToken )?%reYear4Digit",NORM_VALUE="group(6)-%normMonthNumber(group(3))"

//r10a: 2015-03-15
//r10b:  15/3
RULENAME="date_r10a",EXTRACTION="%reYear4Digit-%reMonthNumber-%reDayNumber",NORM_VALUE="group(1)-group(2)-%normDayNumber(group(3))"
//RULENAME="date_r10b",EXTRACTION="%reDayNumber/%reMonthNumber",NORM_VALUE="UNDEF-year-%normMonthNumber(group(2))-%normDayNumber(group(1))"

// r11a: en vecka sedan
// r11b: till veckan
RULENAME="date_r11a",EXTRACTION="([Ee]n vecka|veckan) (sedan|tillbaka|sen|innan)",NORM_VALUE="UNDEF-last-week"
RULENAME="date_r11b",EXTRACTION="[Tt]ill veckan?",NORM_VALUE="UNDEF-this-week"

//r12: en månad sedan
RULENAME="date_r12",EXTRACTION="[Ee]n [Mm]ånad(en)? (sedan|tillbaka|innan)",NORM_VALUE="UNDEF-REF-month-MINUS-1"

//r13a-b: år sedan
//r13c: [Åå]r därpå
RULENAME="date_r13a",EXTRACTION="[Ee]tt [Åå]r (sedan|tillbaka|innan)",NORM_VALUE="UNDEF-this-year-MINUS-1"
RULENAME="date_r13b",EXTRACTION="[Åå]ret (sedan|tillbaka|innan)",NORM_VALUE="UNDEF-this-year-MINUS-1"
RULENAME="date_r13c",EXTRACTION="[Åå]ret (därpå)",NORM_VALUE="UNDEF-next-year"

//r14: på en vecka/...
RULENAME="date_r14a",EXTRACTION="([Pp]å|[Oo]m) [Ee]n [Vv]ecka från (idag|i dag)",NORM_VALUE="UNDEF-this-day-PLUS-7"
RULENAME="date_r14b",EXTRACTION="([Pp]å|[Oo]m) [Ee]n [Vv]ecka",NORM_VALUE="UNDEF-this-week-PLUS-1"
RULENAME="date_r14c",EXTRACTION="([Pp]å|[Oo]m) [Ee]n [Mm]ånad",NORM_VALUE="UNDEF-this-month-PLUS-1"
RULENAME="date_r14d",EXTRACTION="([Pp]å|[Oo]m) [Ee]tt år",NORM_VALUE="UNDEF-this-year-PLUS-1"

//r15: I fjol
RULENAME="date_r15a",EXTRACTION="[Ii] fjol",NORM_VALUE="UNDEF-last-year"
